Activity A,Start,End,Activity B,Start,End,Type of dependency,Dependency status,Comment,Issue target date,Solution found
A.2.5.4 Develop an action plan to integrate European Citizenship into the curricula of UNITA universities,2024-04-01 00:00:00,2027-04-30 00:00:00,A.3.2.2 Define and award the UNITA microcredential label,2024-05-01 00:00:00,2027-10-31 00:00:00,Requires,Slowing,Information needs to be exchanged between both tasks once task 2.5 gets the answer from CfP Jean Monnet Module,,
A.2.5.2 Organize an annual Conference on European Citizenship,2025-01-01 00:00:00,2027-07-31 00:00:00,A.2.3.2 Implement Task-focused open actions for community building,2024-02-01 00:00:00,2025-04-30 00:00:00,Start to Start (StS),No problem,The organization of a third one-day conference is associated with the possibility of organizing a matching event at the same time. Contacts with Task Team 2.3 must be developed-,,
A.2.5.4 Develop an action plan to integrate European Citizenship into the curricula of UNITA universities,2024-04-01 00:00:00,2027-04-30 00:00:00,A.3.1.3 Introduce the mobility window (MW) in study programmes,2024-04-01 00:00:00,2027-10-31 00:00:00,Requires,No problem,Need of information about the progress made regarding the recognition of EU citizenship learnings in the curricula ,,
A.2.5.4 Develop an action plan to integrate European Citizenship into the curricula of UNITA universities,2024-04-01 00:00:00,2027-04-30 00:00:00,A.3.4.2 Set the specifications of the inter-university digital campus,2024-05-01 00:00:00,2025-01-01 00:00:00,Requires,Blocking,Task Team 2.5 needs an operational Digital Interuniversity Campus to be able to make all the courses and organized activities available to the UNITA Universities,,
A.2.5.3 Set up UNITA prizes and contests on European Citizenship,2024-04-01 00:00:00,2027-10-31 00:00:00,A.5.1.5 Contribute to increasing the sense of belonging to UNITA of our university communities,2024-10-01 00:00:00,2027-10-31 00:00:00,Start to Start (StS),No problem,Need of reaching out students and expertise on communication,,
A.2.5.5 Promote a sense of belonging to European communities and inclusiveness,2023-11-01 00:00:00,2027-10-31 00:00:00,A.5.4.4 Collect and assest feedback from target group and stakeholders,2025-04-01 00:00:00,2026-04-30 00:00:00,Finish to Finish (FtF),No problem,The Task Team collects evidence and participation statistics from target groups and stakeholders,,
A.2.5.2 Organize an annual Conference on European Citizenship,2025-01-01 00:00:00,2027-07-31 00:00:00,A.5.4.4 Collect and assest feedback from target group and stakeholders,2025-04-01 00:00:00,2026-04-30 00:00:00,Finish to Finish (FtF),No problem,The Task Team collects evidence and participation statistics from target groups and stakeholders,,
A.2.5.4 Develop an action plan to integrate European Citizenship into the curricula of UNITA universities,2024-04-01 00:00:00,2027-04-30 00:00:00,A.5.2.2 Define the economic model and common financial methodology,2023-11-01 00:00:00,2024-08-31 00:00:00,Requires,No problem,Need of developing a business model for microcredentials on EU citizenship on the market,,
A.2.4.1 Define an alliance mobility strategy and action plan,2023-11-01 00:00:00,2024-10-31 00:00:00,,,,Requires,No problem,Handbook on mobilities from WP6 UNITA phase I (ref. Andra),,
A.2.4.1 Define an alliance mobility strategy and action plan,2023-11-01 00:00:00,2024-10-31 00:00:00,A.5.5.1 Introduce the new partners to the UNITA international network,2023-11-01 00:00:00,2024-10-31 00:00:00,Finish to Finish (FtF),,The Geminae partners already integrated through the VM,,
A.2.4.1 Define an alliance mobility strategy and action plan,2023-11-01 00:00:00,2024-10-31 00:00:00,A.5.5.2 Enhance the GEMINAE network,2024-11-01 00:00:00,2027-10-31 00:00:00,Finish to Finish (FtF),,,,
A.2.4.2 Encourage and facilitate mobility,2023-12-01 00:00:00,2026-10-31 00:00:00,A.3.1.3 Introduce the mobility window (MW) in study programmes,2024-04-01 00:00:00,2027-10-31 00:00:00,,,,,
A.2.4.3 Ensure accessible mobility for every student,2023-12-01 00:00:00,2027-10-31 00:00:00,A.3.4.2 Set the specifications of the inter-university digital campus,2024-05-01 00:00:00,2025-01-01 00:00:00,,,,,
A.2.4.4 Enhance the impact on the territories: UNITA Rural Mobility,2024-04-01 00:00:00,2027-08-31 00:00:00,A.3.4.2 Set the specifications of the inter-university digital campus,2024-05-01 00:00:00,2025-01-01 00:00:00,,,,,
A.2.4.4 Enhance the impact on the territories: UNITA Rural Mobility,2024-04-01 00:00:00,2027-08-31 00:00:00,A.5.1.4 Implement and test the Communication Plan,2024-02-01 00:00:00,2027-10-31 00:00:00,,,,,
A.2.4.4 Enhance the impact on the territories: UNITA Rural Mobility,2024-04-01 00:00:00,2027-08-31 00:00:00,A.5.2.1 Update the UNITA Sustainability Plan,2023-11-01 00:00:00,2024-04-30 00:00:00,,,,,
A.2.4.5 Track careers after mobilities,2024-10-01 00:00:00,2027-10-31 00:00:00,,,,Requires,,Take contact with SA for alumni platform they are developing,,
A.2.2.1 Chart the activities on Romance languages teaching and learning and IC,2023-11-01 00:00:00,2024-02-28 00:00:00,A.2.4.2 Encourage and facilitate mobility,2023-12-01 00:00:00,2026-10-31 00:00:00,Finish to Finish (FtF),No problem,BIP on intercomprehension and language courses (virtual and phisycal) are part of the mobility strategy and have to be included,,
A.2.2.2 Define a UNITA label for Romance languages learning and IC,2024-02-01 00:00:00,2024-04-30 00:00:00,A.1.3.4 Co-develop together with TT1.1 and disseminate the UNITA Quality Assurance strategy,2025-10-01 00:00:00,2027-10-31 00:00:00,Start to Start (StS),No problem,UNITA label for Romance languages learning and IC already approved and validated  by T1.3 ,,
A.2.2.2 Define a UNITA label for Romance languages learning and IC,2024-02-01 00:00:00,2024-04-30 00:00:00,A.3.2.2 Define and award the UNITA microcredential label,2024-05-01 00:00:00,2027-10-31 00:00:00,Finish to Finish (FtF),No problem,"To define the UNITA microcredential label, the label for Romance languages and IC is needed",,
"A.2.2.3 Create a network of UNITA language centres, including GEMINAE partners",2024-04-01 00:00:00,2024-10-31 00:00:00,A.2.4.2 Encourage and facilitate mobility,2023-12-01 00:00:00,2026-10-31 00:00:00,Start to Start (StS),No problem, Geminae mobility in Intercomprehension and language courses (virtual and phisycal) are part of the mobility strategy,,
"A.2.2.3 Create a network of UNITA language centres, including GEMINAE partners",2024-04-01 00:00:00,2024-10-31 00:00:00,A.2.4.3 Ensure accessible mobility for every student,2023-12-01 00:00:00,2027-10-31 00:00:00,Start to Start (StS),Slowing,"The network enables access to basic information for students, also virtual.",,
"A.2.2.3 Create a network of UNITA language centres, including GEMINAE partners",2024-04-01 00:00:00,2024-10-31 00:00:00,A.5.5.2 Enhance the GEMINAE network,2024-11-01 00:00:00,2027-10-31 00:00:00,Start to Start (StS),No problem,Put in contact resources from every University (UNITA + GEMINAE),,
A.2.2.4 Define and adopt a UNITA Language Policy,2024-11-01 00:00:00,2027-10-31 00:00:00,A.1.1.4 Coordinate the development of the UNITA model for a European University,2024-10-01 00:00:00,2027-10-31 00:00:00,Finish to Finish (FtF),No problem,A European university must include an adequate development of its languages.,,
A.2.2.4 Define and adopt a UNITA Language Policy,2024-11-01 00:00:00,2027-10-31 00:00:00,A.2.5.5 Promote a sense of belonging to European communities and inclusiveness,2023-11-01 00:00:00,2027-10-31 00:00:00,Finish to Finish (FtF),Slowing,Managing inclusion in Europe involves the use of their own languages and their use should be harmonized.,,
A.2.2.4 Define and adopt a UNITA Language Policy,2024-11-01 00:00:00,2027-10-31 00:00:00,A.5.1.5 Contribute to increasing the sense of belonging to UNITA of our university communities,2024-10-01 00:00:00,2027-10-31 00:00:00,Start to Start (StS),Slowing,"One of the aspects that contributes to the sense of belonging is the use of the own languages, that must be armonized throug a policy.",,
A.2.2.5 Produce microcredentials/modules with inclusion of “how-to pills”,2024-10-01 00:00:00,2027-10-31 00:00:00,A.3.2.1 Define the UNITA strategy for Lifelong Learning,2023-11-01 00:00:00,2024-04-30 00:00:00,Start to Start (StS),Slowing,MrCr are part of the life-long learning.,,
A.2.2.5 Produce microcredentials/modules with inclusion of “how-to pills”,2024-10-01 00:00:00,2027-10-31 00:00:00,A.2.1.4 Foster staff training and career development,2024-10-01 00:00:00,2027-10-31 00:00:00,Start to Start (StS),Slowing,"MrCr must be done not only by students, but for administrative staff and teacher, what contributes to their career development.",,
A.2.2.5 Produce microcredentials/modules with inclusion of “how-to pills”,2024-10-01 00:00:00,2027-10-31 00:00:00,A.3.2.4 Set up the catalogue of UNITA labelled micro-credentials,2024-10-01 00:00:00,2027-10-31 00:00:00,Finish to Finish (FtF),Slowing,MrCr in romance languages are part of the MrCr UNITA catalogue.,,
A.2.1.4 Foster staff training and career development,2024-10-01 00:00:00,2027-10-31 00:00:00,A.3.3.3 Implement and test the UNITA teacher training,2024-10-01 00:00:00,2027-08-31 00:00:00,Finish to Finish (FtF),No problem,include leadership training for academic and administrative staff,,
A.2.1.4 Foster staff training and career development,2024-10-01 00:00:00,2027-10-31 00:00:00,A.3.2.3 Develop new microcredentials meeting emerging needs,2024-10-01 00:00:00,2027-10-31 00:00:00,Requires,No problem,Define microcredentials for leadership training,,
A.2.3.2 Implement Task-focused open actions for community building,2024-02-01 00:00:00,2025-04-30 00:00:00,A.2.1.2 Promote student and staff well-being,2024-10-01 00:00:00,2027-10-31 00:00:00,Requires,No problem,Need of thematics and dates for ME on well-being (T2.1),,
A.2.3.2 Implement Task-focused open actions for community building,2024-02-01 00:00:00,2025-04-30 00:00:00,A.2.1.3 Promote inclusion and gender equity,2024-10-01 00:00:00,2027-10-31 00:00:00,Requires,No problem,Need of thematics and dates for ME on inclusion and gender equity (T2.1),,
A.2.3.2 Implement Task-focused open actions for community building,2024-02-01 00:00:00,2025-04-30 00:00:00,A.2.1.4 Foster staff training and career development,2024-10-01 00:00:00,2027-10-31 00:00:00,Requires,No problem,Need of thematics and dates for ME on staff training and career development (T2.1),,
A.2.3.2 Implement Task-focused open actions for community building,2024-02-01 00:00:00,2025-04-30 00:00:00,A.2.1.5 Facilitate organisational innovation through intra-entrepreneurship and management development,2024-10-01 00:00:00,2027-10-31 00:00:00,Requires,No problem,Need of thematics and dates for ME on intra-entrepreneurship and management development (T2.1),,
A.5.2.3 Set up and run the UNITA Project Engine Office,2024-09-01 00:00:00,2027-10-31 00:00:00,A.2.3.4 Implement advanced projects,2026-04-01 00:00:00,2027-04-30 00:00:00,Requires,No problem,"Task 5.2, in cooperation with the legal entity, will look closely at the projects and identify calls from which additional funding can be obtained to fully develop the ideas of the group",,
A.2.3.2 Implement Task-focused open actions for community building,2024-02-01 00:00:00,2025-04-30 00:00:00,A.4.1.3 Build an industry-driven and challenge-based teaching and learning network,2024-10-01 00:00:00,2027-10-31 00:00:00,Finish to Finish (FtF),No problem,Need of thematics and dates for ME on innovation involving associared partners (T4.1),,
A.2.3.2 Implement Task-focused open actions for community building,2024-02-01 00:00:00,2025-04-30 00:00:00,A.3.1.4 Develop and promote a UNITA label for shared study programmes,2024-03-01 00:00:00,2024-09-30 00:00:00,Requires,No problem,Need of thematics and dates for ME on Education (T3.1),,
A.2.3.2 Implement Task-focused open actions for community building,2024-02-01 00:00:00,2025-04-30 00:00:00,A.3.1.4 Develop and promote a UNITA label for shared study programmes,2024-03-01 00:00:00,2024-09-30 00:00:00,Requires,No problem,Need of thematics and dates for ME on LIfelong learning (T3.2),,
A.2.3.4 Implement advanced projects,2026-04-01 00:00:00,2027-04-30 00:00:00,A.4.2.1 Evolve and update the researchers cartography,2023-11-01 00:00:00,2024-06-30 00:00:00,Finish to Finish (FtF),No problem,The researchers cartography cannot be closed unitl all the advanced projects have been implemented,,
