Activity A,Start,End,Activity B,Start,End,Type of dependency,Dependency status,Comment,Issue target date,Solution found
A.4.4.2 Define standards for the eligibility of learning programmes for the UGS,01/03/24,31/01/25,A.3.1.3 Introduce the mobility window (MW) in study programmes,01/04/24,31/10/27,Finish to Start (FtS),No problem,Definition of MW needed for UGS standards,,
A.3.3.2 Develop the UNITA teacher training offer,01/04/24,30/09/24,A.2.1.1 Outline student and staff policies through-out the alliance,01/11/23,30/09/24,Finish to Finish (FtF),Slowing,Needs definition of rewarding schemes for teachers to have them on board for training,,
A.2.4.3 Ensure accessible mobility for every student,01/12/23,31/10/27,A.3.4.1 Set up the UNITA inter-university digital campus,01/11/23,30/04/24,Start to Start (StS),Blocking,Limesurvey not accessible for setting up a survey after the BIP ends,,
A.5.2.2 Define the economic model and common financial methodology,01/11/23,31/08/24,A.3.2.5 Use microcredentials as a contribution to the UNITA financial sustainability,01/12/24,31/10/27,Finish to Finish (FtF),,The analysis of the co-operation paths and analysis of the economic model of each one will depend on the type and level of activity defined by the task,,
A.5.2.2 Define the economic model and common financial methodology,11/1/2023,8/31/2024,A.3.1.5 Design and implement shared UNITA degrees,9/1/2024,10/31/2027,Finish to Finish (FtF),No problem,The analysis of the co-operation paths and analysis of the economic model of each one will depend on the type and level of activity defined by the task,,
A.5.2.2 Define the economic model and common financial methodology,11/1/2023,8/31/2024,A.3.4.3 Implement and test the UNITA inter-university digi-tal campus in a continuous monitoring and follow-up approach,4/1/2024,10/31/2027,Finish to Finish (FtF),No problem,The analysis of the co-operation paths and analysis of the economic model of each one will depend on the type and level of activity defined by the task,,
A.5.2.2 Define the economic model and common financial methodology,11/1/2023,8/31/2024,A.4.2.1 Evolve and update the researchers cartography,11/1/2023,6/30/2024,Finish to Finish (FtF),No problem,The analysis of the co-operation paths and analysis of the economic model of each one will depend on the type and level of activity defined by the task,,
A.5.3.3 Introduce sustainability topics into the stu-dents’ curricula,10/1/2024,10/31/2027,A.3.2.4 Set up the catalogue of UNITA labelled micro-credentials,10/1/2024,10/31/2027,Finish to Finish (FtF),No problem,Microcredentials in sustainability should be a common task,,
A.5.2.2 Define the economic model and common financial methodology,11/1/2023,8/31/2024,"A.4.3.2 Consolidate the model for sharing research infrastructures and services, based on a decentralized management and Open Data approaches",3/1/2024,1/31/2025,Finish to Finish (FtF),No problem,The analysis of the co-operation paths and analysis of the economic model of each one will depend on the type and level of activity defined by the task,,
A.5.5.2 Enhance the GEMINAE network,11/1/2024,10/31/2027,A.5.1.2 Create a map of stakeholders,3/1/2024,10/31/2024,Finish to Start (FtS),Slowing,In WP5.1 are already developing the map of stakeholders and it will be ready on time. Maybe some preliminary version could be useful for team 5.5,,
A.5.5.2 Enhance the GEMINAE network,11/1/2024,10/31/2027,"A.2.2.3 Create a network of UNITA language centres, including GEMINAE partners",4/1/2024,10/31/2024,Finish to Start (FtS),No problem,We need sharing information with 2.2 to see how we can develop the cooperation among language centers of UNTA and Geminae,,
A.5.5.2 Enhance the GEMINAE network,11/1/2024,10/31/2027,A.2.4.2 Encourage and facilitate mobility,12/1/2023,10/31/2026,Finish to Start (FtS),No problem,We need budget and also mobility opportunities. Expertise of international offices for applying to different calls,,
A.5.2.2 Define the economic model and common financial methodology,11/1/2023,8/31/2024,A.4.4.1 Collect and chart current master and doctoral training activities,11/1/2023,7/31/2024,Finish to Start (FtS),No problem,The analysis of the co-operation paths and analysis of the economic model of each one will depend on the type and level of activity defined by the task,,
A.5.3.4 Promote green mobility,10/1/2024,10/31/2027,A.5.2.2 Define the economic model and common financial methodology,11/1/2023,8/31/2024,Finish to Start (FtS),Slowing,The implementation of green mobility in the campus should be influenced by the funds allocated,,
A.5.4.3 Implement and test first series of impact measurement,10/1/2024,10/31/2025,"A.5.4.2 Design methodology, data collection and interfaces dashboard principles",4/1/2024,10/31/2024,Finish to Start (FtS),No problem,We need the methodology and the data connection to implement the first series.,,
A.5.4.3 Implement and test first series of impact measurement,10/1/2024,10/31/2025,A.5.1.2 Create a map of stakeholders,3/1/2024,10/31/2024,Finish to Start (FtS),Slowing,Need to define the stakeholders to measure impact (on stakeholders),,
A.5.4.3 Implement and test first series of impact measurement,10/1/2024,10/31/2025,A.1.2.4 Update the UNITA Management Guide and tools and design a DataWarehouse,11/1/2023,7/31/2024,Finish to Start (FtS),Slowing,We need the datawarehouse,,
A.5.4.4 Collect and assest feedback from target group and stakeholders,4/1/2025,4/30/2026,A.5.1.2 Create a map of stakeholders,3/1/2024,10/31/2024,Finish to Start (FtS),Slowing,Need to define the stakeholders,,
A.5.3.5 Create a culture of sustainability,10/1/2024,10/31/2027,A.5.1.4 Implement and test the Communication Plan,2/1/2024,10/31/2027,Requires,No problem,include in the communication plan actions to promote the culture of sustainability,,
A.5.3.3 Introduce sustainability topics into the stu-dents’ curricula,10/1/2024,10/31/2027,A.3.2.4 Set up the catalogue of UNITA labelled micro-credentials,10/1/2024,10/31/2027,Requires,No problem,Microcredentials in sustainability should be a common task,,
A.5.3.3 Introduce sustainability topics into the stu-dents’ curricula,10/1/2024,10/31/2027,A.4.1.3 Build an industry-driven and challenge-based teaching and learning network,10/1/2024,10/31/2027,Requires,No problem,Introduce sustainability topics in the offer of industry driven and challenge based teaching,,
A.5.3.5 Create a culture of sustainability,10/1/2024,10/31/2027,A.4.2.4 Evolve this common basic organization into more institutionalized international research centres,11/1/2026,10/31/2027,Requires,No problem,include sustainibility as a transversal topic in all Hubs,,
A.5.3.5 Create a culture of sustainability,10/1/2024,10/31/2027,A.2.1.6 Connect students’ organisations and initiatives,10/1/2024,10/31/2027,Requires,No problem,involve the SA in initiatives about sustainability in connection with the Students policy developed by Task 2.1,,
A.5.3.4 Promote green mobility,10/1/2024,10/31/2027,A.2.4.1 Define an alliance mobility strategy and action plan,11/1/2023,10/31/2024,Start to Start (StS),No problem,include green mobility in the general mobility plan,,
A.5.1.4 Implement and test the Communication Plan,2/1/2024,10/31/2027,A.3.4.2 Set the specifications of the inter-university digital campus,5/1/2024,1/1/2025,Finish to Finish (FtF),Slowing,We need to have a clear picture of the strategy for the digital campus to integrate that in the Unita Website,,
A.5.1.4 Implement and test the Communication Plan,2/1/2024,10/31/2027,A.1.2.5 Continuous management and coordination of the tasks activities,11/1/2023,10/31/2027,Finish to Finish (FtF),No problem,As a start we will need the help of the management committee to test the efficacy of the communication plan,,
A.5.1.2 Create a map of stakeholders,3/1/2024,10/31/2024,A.3.4.2 Set the specifications of the inter-university digital campus,5/1/2024,1/1/2025,Finish to Finish (FtF),No problem,"Need of an interactive stakeholders map with filters, stakholders cards, geolocalization, etc.",,
A.5.1.2 Create a map of stakeholders,3/1/2024,10/31/2024,A.2.1.6 Connect students’ organisations and initiatives,10/1/2024,10/31/2027,Finish to Start (FtS),No problem,Students' needs and motivations are included in the map.,,
A.5.1.2 Create a map of stakeholders,3/1/2024,10/31/2024,A.4.1.1 Chart the cartography of the smart specialization strategies and ecosystems,11/1/2023,10/31/2024,Requires,No problem,Public and private stakeholders needs and motivations are included in the map.,,
A.5.1.4 Implement and test the Communication Plan,2/1/2024,10/31/2027,A.5.5.3 Participate and organize inter-alliance events,11/1/2024,10/31/2027,Finish to Start (FtS),No problem,Other alliances´s needs and motivations of other partnerships are included in the map,,
A.5.1.4 Implement and test the Communication Plan,2/1/2024,10/31/2027,A.2.1.2 Promote student and staff well-being,10/1/2024,10/31/2027,Requires,No problem,The issue should be taken into account in the Communication Plan.,,
A.5.1.4 Implement and test the Communication Plan,2/1/2024,10/31/2027,A.2.1.3 Promote inclusion and gender equity,10/1/2024,10/31/2027,Requires,No problem,The issue should be taken into account in the Communication Plan.,,
A.5.1.4 Implement and test the Communication Plan,2/1/2024,10/31/2027,A.2.5.3 Set up UNITA prizes and contests on European Citizenship,4/1/2024,10/31/2027,Requires,No problem,The issue should be taken into account in the Communication Plan.,,
A.5.1.4 Implement and test the Communication Plan,2/1/2024,10/31/2027,A.2.5.5 Promote a sense of belonging to European communities and inclusiveness,11/1/2023,10/31/2027,Requires,No problem,The issue should be taken into account in the Communication Plan.,,
A.5.1.4 Implement and test the Communication Plan,2/1/2024,10/31/2027,A.3.3.4 Launch yearly calls on Innovation in Learning & Teaching,1/1/2024,10/31/2027,Requires,No problem,The issue should be taken into account in the Communication Plan.,,
A.5.5.2 Enhance the GEMINAE network,11/1/2024,10/31/2027,,#N/A,#N/A,,,,,
A.5.5.2.1 Geminae conference Zaragoza (ACTION 6.1),3/1/2025,9/31/2025,A.5.1.5 Contribute to increasing the sense of belonging to UNITA of our university communities,10/1/2024,10/31/2027,Start to Start (StS),No problem,increasing the sense of belonging to UNITA is importan to foster project with out geminae partnerts and requires an effort ,,
A.5.5.2.2 Best practices awards (ACTION 6.2),12/1/2024,9/1/2025,,#N/A,#N/A,,,,,
A.5.5.2.3 Apply for KA171 (ACTION 7),12/1/2024,2/25/2024,,#N/A,#N/A,,,,,
A.5.5.2.4 Define criteria for membership to GEMINAE (ACTION 6.3),12/1/2024,2/28/2025,,#N/A,#N/A,,,stongly connected with GEMINAE extension and GEMINAE activity monitoring,,
A.5.5.2.5 Articulate mobilities of students and staff of the KA 171 obtained in 2024 (Actions 8 and 9),11/1/2024,9/1/2025,A.5.2.2 Define the economic model and common financial methodology,11/1/2023,8/31/2024,Finish to Start (FtS),No problem,Analyze if common criteria for financial methodology could be applyed to the Geminae network,,
A.5.5.2.6 Coordination with TT2.4 for viretual mobility  (ACTION 6.4),11/1/2024,10/1/2025,A.2.4.2 Encourage and facilitate mobility,12/1/2023,10/31/2026,Start to Start (StS),Slowing,"As coordinating virtual mobility has its own difficulties, these are also present when enlarging it to the Geminae Network. But there is cooperation among tasks already solving the problesm",,
A.5.5.2.7 Coordination with TT5.1 for updating the multilingual presentation of GEMINAE network  (ACTION 6.3),1/1/2025,2/28/2025,A.5.1.3 Update the UNITA Communication Plan,2/1/2024,8/31/2024,Start to Start (StS),Slowing,weak dependence,,
A.5.5.2.8 Evaluate whether the Matching Events on research can be open to GEMINAE Researchers- establish a coordination with T2.3 and WP4 (T4.2),1/25/2025,2/28/2025,A.2.3.2 Implement Task-focused open actions for community building,2/1/2024,4/30/2025,Start to Start (StS),No problem,,,
A5.5.2.9 Visits to Geminae partners in order to promote UNITA and all its member universities (Actions 8 and 9),1/25/2025,10/31/2025,,#N/A,#N/A,,,,,
A5.5.2.10 Geminae network extension,3/1/2025,10/1/2025,A.5.5.2 Enhance the GEMINAE network,11/1/2024,10/31/2027,Finish to Start (FtS),Slowing,"extension must conform the criteria, stongly connected with GEMINAE activity monitoring  (A.5.5.4.3)",,
A.5.5.3 Participate and organize inter-alliance events,#REF!,#REF!,,#N/A,#N/A,,,,,
"A.5.5.3.1 Participate in conferences oriented towards supporting European Universities Alliances (eg. Compass conference, side-events to the EAIE) (ACTION 1)",11/1/2024,10/31/2025,A.5.1.4 Implement and test the Communication Plan,1/2/2024,10/31/2027,Finish to Finish (FtF),No problem, dependencies related to communication strategy to ensure high visibility of the activities carried out in the project,,
"A.5.5.3.2 EAIE, NAFSA or APAIE sessions and poster alone, with Geminae Partners and with other possible stakeholders (MAYBE 6.4- ACTION 2), ",11/1/2024,9/1/2025,A.5.2.2 Define the economic model and common financial methodology,11/1/2023,8/31/2024,Finish to Start (FtS),Slowing,need of a clear model of financing activities outside the UNITA budget,,
A.5.5.3.3 FOREU4All (ACTION 3),,,A.2.1.5 Facilitate organisational innovation through intra-entrepreneurship and management development,11/1/2023,10/31/2027,Start to Start (StS),No problem,define the role of T.T in Foreu4all project,,
A.5.5.3.4 coordination with TT2.2 INTERCOMPREHENSION ( ACTION 10-14) ,12/31/2024,10/31/2025,"A.2.2.3 Create a network of UNITA language centres, including GEMINAE partners",12/31/2024,10/31/2027,Start to Start (StS),No problem,coordinate actions with the T.T for the offer to reach Geminae partners,,
A.5.5.3.5 Elaborate a “Do’s and Dont’s Guide” for events and mobility to be disseminated between students and academic staff,11/1/2024,6/1/2025,A.5.3.2 Design the UNITA Green Sustainability Action Plan,1/12/2024,6/30/2025,Finish to Finish (FtF),No problem," Dependecies related to expertise, information sharing and timing",,
A.5.5.4 Collect and assess feedback from target groups and end-users,#REF!,#REF!,,#N/A,#N/A,,,,,
A.5.5.4.1 Coordination with TT5.4 for impact analysis,#N/A,#N/A,A.5.4.3 Implement and test first series of impact measurement,10/1/2024,10/31/2025,Start to Start (StS),No problem,,,
A.5.5.4.2 Define target groups and end-users,#N/A,#N/A,A.5.5.2 Enhance the GEMINAE network,11/1/2024,10/31/2027,Finish to Start (FtS),No problem,The geminae conference will be of special interest to analyze Geminae partners opinions.,,
A.5.5.4.3 collect feedback from all the GEMINAE partners (ACTION 6.3),#N/A,#N/A,A.5.5.2 Enhance the GEMINAE network,11/1/2024,10/31/2027,Finish to Start (FtS),No problem,The geminae conference will be of special interest to analyze Geminae partners opinions.,,